https://aclanthology.org/2021.tacl-1.7,MIT Press,"Cambridge, MA",2021,,,Modeling Content and Context with Deep Relational Learning,article,pacheco-goldwasser-2021-modeling,100--119,,"Pacheco, Maria Leonor  and
Goldwasser, Dan","Building models for realistic natural language tasks requires dealing with long texts and accounting for complicated structural dependencies. Neural-symbolic representations have emerged as a way to combine the reasoning capabilities of symbolic methods, with the expressiveness of neural networks. However, most of the existing frameworks for combining neural and symbolic representations have been designed for classic relational learning tasks that work over a universe of symbolic entities and relations. In this paper, we present DRaiL, an open-source declarative framework for specifying deep relational models, designed to support a variety of NLP scenarios. Our framework supports easy integration with expressive language encoders, and provides an interface to study the interactions between representation, inference and learning.",10.1162/tacl_a_00357,9.0,Transactions of the Association for Computational Linguistics,,,,
https://aclanthology.org/2021.starsem-1.7,Association for Computational Linguistics,Online,2021,August,,{N}eural{L}og: Natural Language Inference with Joint Neural and Logical Reasoning,inproceedings,chen-etal-2021-neurallog,78--88,Proceedings of *SEM 2021: The Tenth Joint Conference on Lexical and Computational Semantics,"Chen, Zeming  and
Gao, Qiyue  and
Moss, Lawrence S.","Deep learning (DL) based language models achieve high performance on various benchmarks for Natural Language Inference (NLI). And at this time, symbolic approaches to NLI are receiving less attention. Both approaches (symbolic and DL) have their advantages and weaknesses. However, currently, no method combines them in a system to solve the task of NLI. To merge symbolic and deep learning methods, we propose an inference framework called NeuralLog, which utilizes both a monotonicity-based logical inference engine and a neural network language model for phrase alignment. Our framework models the NLI task as a classic search problem and uses the beam search algorithm to search for optimal inference paths. Experiments show that our joint logic and neural inference system improves accuracy on the NLI task and can achieve state-of-art accuracy on the SICK and MED datasets.",10.18653/v1/2021.starsem-1.7,,,,,,
https://aclanthology.org/2021.semeval-1.147,Association for Computational Linguistics,Online,2021,August,,{NLPIITR} at {S}em{E}val-2021 Task 6: {R}o{BERT}a Model with Data Augmentation for Persuasion Techniques Detection,inproceedings,gupta-sharma-2021-nlpiitr,1061--1067,Proceedings of the 15th International Workshop on Semantic Evaluation (SemEval-2021),"Gupta, Vansh  and
Sharma, Raksha","This paper describes and examines different systems to address Task 6 of SemEval-2021: Detection of Persuasion Techniques In Texts And Images, Subtask 1. The task aims to build a model for identifying rhetorical and psycho- logical techniques (such as causal oversimplification, name-calling, smear) in the textual content of a meme which is often used in a disinformation campaign to influence the users. The paper provides an extensive comparison among various machine learning systems as a solution to the task. We elaborate on the pre-processing of the text data in favor of the task and present ways to overcome the class imbalance. The results show that fine-tuning a RoBERTa model gave the best results with an F1-Micro score of 0.51 on the development set.",10.18653/v1/2021.semeval-1.147,,,,,,
https://aclanthology.org/2021.ranlp-1.143,INCOMA Ltd.,Held Online,2021,September,,Graph-based Argument Quality Assessment,inproceedings,saveleva-etal-2021-graph,1268--1280,Proceedings of the International Conference on Recent Advances in Natural Language Processing (RANLP 2021),"Saveleva, Ekaterina  and
Petukhova, Volha  and
Mosbach, Marius  and
Klakow, Dietrich","The paper presents a novel discourse-based approach to argument quality assessment defined as a graph classification task, where the depth of reasoning (argumentation) is evident from the number and type of detected discourse units and relations between them. We successfully applied state-of-the-art discourse parsers and machine learning models to reconstruct argument graphs with the identified and classified discourse units as nodes and relations between them as edges. Then Graph Neural Networks were trained to predict the argument quality assessing its acceptability, relevance, sufficiency and overall cogency. The obtained accuracy ranges from 74.5{\%} to 85.0{\%} and indicates that discourse-based argument structures reflect qualitative properties of natural language arguments. The results open many interesting prospects for future research in the field of argumentation mining.",,,,,,,
https://aclanthology.org/2021.ranlp-1.166,INCOMA Ltd.,Held Online,2021,September,,A Deep Learning System for Automatic Extraction of Typological Linguistic Information from Descriptive Grammars,inproceedings,virk-etal-2021-deep,1480--1489,Proceedings of the International Conference on Recent Advances in Natural Language Processing (RANLP 2021),"Virk, Shafqat Mumtaz  and
Foster, Daniel  and
Sheikh Muhammad, Azam  and
Saleem, Raheela","Linguistic typology is an area of linguistics concerned with analysis of and comparison between natural languages of the world based on their certain linguistic features. For that purpose, historically, the area has relied on manual extraction of linguistic feature values from textural descriptions of languages. This makes it a laborious and time expensive task and is also bound by human brain capacity. In this study, we present a deep learning system for the task of automatic extraction of linguistic features from textual descriptions of natural languages. First, textual descriptions are manually annotated with special structures called semantic frames. Those annotations are learned by a recurrent neural network, which is then used to annotate un-annotated text. Finally, the annotations are converted to linguistic feature values using a separate rule based module. Word embeddings, learned from general purpose text, are used as a major source of knowledge by the recurrent neural network. We compare the proposed deep learning system to a previously reported machine learning based system for the same task, and the deep learning system wins in terms of F1 scores with a fair margin. Such a system is expected to be a useful contribution for the automatic curation of typological databases, which otherwise are manually developed.",,,,,,,
https://aclanthology.org/2021.paclic-1.5,Association for Computational Lingustics,"Shanghai, China",2021,11,,A Neuro-Symbolic Approach for Question Answering on Research Articles,inproceedings,gupta-etal-2021-neuro,40--49,"Proceedings of the 35th Pacific Asia Conference on Language, Information and Computation","Gupta, Komal  and
Ghosal, Tirthankar  and
Ekbal, Asif",,,,,,,,
https://aclanthology.org/2021.naloma-1.2,Association for Computational Linguistics,"Groningen, the Netherlands (online)",2021,June,,Applied Medical Code Mapping with Character-based Deep Learning Models and Word-based Logic,inproceedings,langton-srihasam-2021-applied,7--11,Proceedings of the 1st and 2nd Workshops on Natural Logic Meets Machine Learning (NALOMA),"Langton, John  and
Srihasam, Krishna","Logical Observation Identifiers Names and Codes (LOINC) is a standard set of codes that enable clinicians to communicate about medical tests. Laboratories depend on LOINC to identify what tests a doctor orders for a patient. However, clinicians often use site specific, custom codes in their medical records systems that can include shorthand, spelling mistakes, and invented acronyms. Software solutions must map from these custom codes to the LOINC standard to support data interoperability. A key challenge is that LOINC is comprised of six elements. Mapping requires not only extracting those elements, but also combining them according to LOINC logic. We found that character-based deep learning excels at extracting LOINC elements while logic based methods are more effective for combining those elements into complete LOINC values. In this paper, we present an ensemble of machine learning and logic that is currently used in several medical facilities to map from",,,,,,,
https://aclanthology.org/2021.naacl-main.107,Association for Computational Linguistics,Online,2021,June,,Temporal Reasoning on Implicit Events from Distant Supervision,inproceedings,zhou-etal-2021-temporal,1361--1371,Proceedings of the 2021 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies,"Zhou, Ben  and
Richardson, Kyle  and
Ning, Qiang  and
Khot, Tushar  and
Sabharwal, Ashish  and
Roth, Dan","We propose TRACIE, a novel temporal reasoning dataset that evaluates the degree to which systems understand implicit events{---}events that are not mentioned explicitly in natural language text but can be inferred from it. This introduces a new challenge in temporal reasoning research, where prior work has focused on explicitly mentioned events. Human readers can infer implicit events via commonsense reasoning, resulting in a more comprehensive understanding of the situation and, consequently, better reasoning about time. We find, however, that state-of-the-art models struggle when predicting temporal relationships between implicit and explicit events. To address this, we propose a neuro-symbolic temporal reasoning model, SymTime, which exploits distant supervision signals from large-scale text and uses temporal rules to combine start times and durations to infer end times. SymTime outperforms strong baseline systems on TRACIE by 5{\%}, and by 11{\%} in a zero prior knowledge training setting. Our approach also generalizes to other temporal reasoning tasks, as evidenced by a gain of 1{\%}-9{\%} on MATRES, an explicit event benchmark.",10.18653/v1/2021.naacl-main.107,,,,,,
https://aclanthology.org/2021.naacl-main.288,Association for Computational Linguistics,Online,2021,June,,Adaptable and Interpretable Neural {M}emory{O}ver Symbolic Knowledge,inproceedings,verga-etal-2021-adaptable,3678--3691,Proceedings of the 2021 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies,"Verga, Pat  and
Sun, Haitian  and
Baldini Soares, Livio  and
Cohen, William","Past research has demonstrated that large neural language models (LMs) encode surprising amounts of factual information: however, augmenting or modifying this information requires modifying a corpus and retraining, which is computationally expensive. To address this problem, we develop a neural LM that includes an interpretable neuro-symbolic KB in the form of a {``}fact memory{''}. Each element of the fact memory is formed from a triple of vectors, where each vector corresponds to a KB entity or relation. Our LM improves performance on knowledge-intensive question-answering tasks, sometimes dramatically, including a 27 point increase in one setting of WebQuestionsSP over a state-of-the-art open-book model, despite using 5{\%} of the parameters. Most interestingly, we demonstrate that the model can be modified, without \textit{any} re-training, by updating the fact memory.",10.18653/v1/2021.naacl-main.288,,,,,,
https://aclanthology.org/2021.findings-emnlp.350,Association for Computational Linguistics,"Punta Cana, Dominican Republic",2021,November,,{NOAHQA}: Numerical Reasoning with Interpretable Graph Question Answering Dataset,inproceedings,zhang-etal-2021-noahqa-numerical,4147--4161,Findings of the Association for Computational Linguistics: EMNLP 2021,"Zhang, Qiyuan  and
Wang, Lei  and
Yu, Sicheng  and
Wang, Shuohang  and
Wang, Yang  and
Jiang, Jing  and
Lim, Ee-Peng","While diverse question answering (QA) datasets have been proposed and contributed significantly to the development of deep learning models for QA tasks, the existing datasets fall short in two aspects. First, we lack QA datasets covering complex questions that involve answers as well as the reasoning processes to get them. As a result, the state-of-the-art QA research on numerical reasoning still focuses on simple calculations and does not provide the mathematical expressions or evidence justifying the answers. Second, the QA community has contributed a lot of effort to improve the interpretability of QA models. However, they fail to explicitly show the reasoning process, such as the evidence order for reasoning and the interactions between different pieces of evidence. To address the above shortcoming, we introduce NOAHQA, a conversational and bilingual QA dataset with questions requiring numerical reasoning with compound mathematical expressions. With NOAHQA, we develop an interpretable reasoning graph as well as the appropriate evaluation metric to measure the answer quality. We evaluate the state-of-the-art QA models trained using existing QA datasets on NOAHQA and show that the best among them can only achieve 55.5 exact match scores, while the human performance is 89.7. We also present a new QA model for generating a reasoning graph where the reasoning graph metric still has a large gap compared with that of humans, eg, 28 scores.",10.18653/v1/2021.findings-emnlp.350,,,,,,
