url,publisher,address,year,month,editor,title,ENTRYTYPE,ID,pages,booktitle,author,abstract,doi,volume,journal,language,number,isbn,note
https://aclanthology.org/2021.tacl-1.90,MIT Press,"Cambridge, MA",2021,,,Explanation-Based Human Debugging of {NLP} Models: A Survey,article,lertvittayakumjorn-toni-2021-explanation,1508--1528,,"Lertvittayakumjorn, Piyawat  and
Toni, Francesca","Abstract Debugging a machine learning model is hard since the bug usually involves the training data and the learning process. This becomes even harder for an opaque deep learning model if we have no clue about how the model actually works. In this survey, we review papers that exploit explanations to enable humans to give feedback and debug NLP models. We call this problem explanation-based human debugging (EBHD). In particular, we categorize and discuss existing work along three dimensions of EBHD (the bug context, the workflow, and the experimental setting), compile findings on how EBHD components affect the feedback providers, and highlight open problems that could be future research directions.",10.1162/tacl_a_00440,9.0,Transactions of the Association for Computational Linguistics,,,,
https://aclanthology.org/2021.sustainlp-1.2,Association for Computational Linguistics,Virtual,2021,November,,Evaluating the carbon footprint of {NLP} methods: a survey and analysis of existing tools,inproceedings,bannour-etal-2021-evaluating,11--21,Proceedings of the Second Workshop on Simple and Efficient Natural Language Processing,"Bannour, Nesrine  and
Ghannay, Sahar  and
N{\'e}v{\'e}ol, Aur{\'e}lie  and
Ligozat, Anne-Laure","Modern Natural Language Processing (NLP) makes intensive use of deep learning methods because of the accuracy they offer for a variety of applications. Due to the significant environmental impact of deep learning, cost-benefit analysis including carbon footprint as well as accuracy measures has been suggested to better document the use of NLP methods for research or deployment. In this paper, we review the tools that are available to measure energy use and CO2 emissions of NLP methods. We describe the scope of the measures provided and compare the use of six tools (carbon tracker, experiment impact tracker, green algorithms, ML CO2 impact, energy usage and cumulator) on named entity recognition experiments performed on different computational set-ups (local server vs. computing facility). Based on these findings, we propose actionable recommendations to accurately measure the environmental impact of NLP experiments.",10.18653/v1/2021.sustainlp-1.2,,,,,,
https://aclanthology.org/2021.sigdial-1.25,Association for Computational Linguistics,Singapore and Online,2021,July,,Recent Neural Methods on Dialogue State Tracking for Task-Oriented Dialogue Systems: A Survey,inproceedings,balaraman-etal-2021-recent,239--251,Proceedings of the 22nd Annual Meeting of the Special Interest Group on Discourse and Dialogue,"Balaraman, Vevake  and
Sheikhalishahi, Seyedmostafa  and
Magnini, Bernardo","This paper aims at providing a comprehensive overview of recent developments in dialogue state tracking (DST) for task-oriented conversational systems. We introduce the task, the main datasets that have been exploited as well as their evaluation metrics, and we analyze several proposed approaches. We distinguish between static ontology DST models, which predict a fixed set of dialogue states, and dynamic ontology models, which can predict dialogue states even when the ontology changes. We also discuss the model{'}s ability to track either single or multiple domains and to scale to new domains, both in terms of knowledge transfer and zero-shot learning. We cover a period from 2013 to 2020, showing a significant increase of multiple domain methods, most of them utilizing pre-trained language models.",,,,,,,
https://aclanthology.org/2021.sigdial-1.36,Association for Computational Linguistics,Singapore and Online,2021,July,,On the Need for Thoughtful Data Collection for Multi-Party Dialogue: A Survey of Available Corpora and Collection Methods,inproceedings,mahajan-shaikh-2021-need,338--352,Proceedings of the 22nd Annual Meeting of the Special Interest Group on Discourse and Dialogue,"Mahajan, Khyati  and
Shaikh, Samira","We present a comprehensive survey of available corpora for multi-party dialogue. We survey over 300 publications related to multi-party dialogue and catalogue all available corpora in a novel taxonomy. We analyze methods of data collection for multi-party dialogue corpora and identify several lacunae in existing data collection approaches used to collect such dialogue. We present this survey, the first survey to focus exclusively on multi-party dialogue corpora, to motivate research in this area. Through our discussion of existing data collection methods, we identify desiderata and guiding principles for multi-party data collection to contribute further towards advancing this area of dialogue research.",,,,,,,
https://aclanthology.org/2021.rocling-1.21,The Association for Computational Linguistics and Chinese Language Processing (ACLCLP),"Taoyuan, Taiwan",2021,October,,A Survey of Approaches to Automatic Question Generation:from 2019 to Early 2021,inproceedings,lu-lu-2021-survey,151--162,Proceedings of the 33rd Conference on Computational Linguistics and Speech Processing (ROCLING 2021),"Lu, Chao-Yi  and
Lu, Sin-En","To provide analysis of recent researches of automatic question generation from text,we surveyed 9 papers between 2019 to early 2021, retrieved from Paper with Code(PwC). Our research follows the survey reported by Kurdi et al.(2020), in which analysis of 93 papers from 2014 to early2019 are provided. We analyzed the 9papers from aspects including: (1) purpose of question generation, (2) generation method, and (3) evaluation. We found that recent approaches tend to rely on semantic information and Transformer-based models are attracting increasing interest since they are more efficient. On the other hand,since there isn{'}t any widely acknowledged automatic evaluation metric designed for question generation, researchers adopt metrics of other natural language processing tasks to compare different systems.",,,,,,,
https://aclanthology.org/2021.ranlp-srw.7,INCOMA Ltd.,Online,2021,September,,"Introducing linguistic transformation to improve translation memory retrieval. Results of a professional translators{'} survey for {S}panish, {F}rench and {A}rabic",inproceedings,djabri-caro-quintana-2021-introducing-linguistic,44--50,Proceedings of the Student Research Workshop Associated with RANLP 2021,"Djabri, Souhila  and
Caro Quintana, Roc{\'\i}o","Translation memory systems (TMS) are the main component of computer-assisted translation (CAT) tools. They store translations allowing to save time by presenting translations on the database through matching of several types such as fuzzy matches, which are calculated by algorithms like the edit distance. However, studies have demonstrated the linguistic deficiencies of these systems and the difficulties in data retrieval or obtaining a high percentage of matching, especially after the application of syntactic and semantic transformations as the active/passive voice change, change of word order, substitution by a synonym or a personal pronoun, for instance. This paper presents the results of a pilot study where we analyze the qualitative and quantitative data of questionnaires conducted with professional translators of Spanish, French and Arabic in order to improve the effectiveness of TMS and explore all possibilities to integrate further linguistic processing from ten transformation types. The results are encouraging, and they allowed us to find out about the translation process itself; from which we propose a pre-editing processing tool to improve the matching and retrieving processes.",,,,,,,
https://aclanthology.org/2021.nodalida-main.15,"Link{\""o}ping University Electronic Press, Sweden","Reykjavik, Iceland (Online)",2021,May 31--2 June,,Survey and reproduction of computational approaches to dating of historical texts,inproceedings,boldsen-wahlberg-2021-survey,145--156,Proceedings of the 23rd Nordic Conference on Computational Linguistics (NoDaLiDa),"Boldsen, Sidsel  and
Wahlberg, Fredrik","Finding the year of writing for a historical text is of crucial importance to historical research. However, the year of original creation is rarely explicitly stated and must be inferred from the text content, historical records, and codicological clues. Given a transcribed text, machine learning has successfully been used to estimate the year of production. In this paper, we present an overview of several estimation approaches for historical text archives spanning from the 12th century until today.",,,,,,,
https://aclanthology.org/2021.newsum-1.12,Association for Computational Linguistics,Online and in Dominican Republic,2021,November,,Are We Summarizing the Right Way? A Survey of Dialogue Summarization Data Sets,inproceedings,tuggener-etal-2021-summarizing,107--118,Proceedings of the Third Workshop on New Frontiers in Summarization,"Tuggener, Don  and
Mieskes, Margot  and
Deriu, Jan  and
Cieliebak, Mark","Dialogue summarization is a long-standing task in the field of NLP, and several data sets with dialogues and associated human-written summaries of different styles exist. However, it is unclear for which type of dialogue which type of summary is most appropriate. For this reason, we apply a linguistic model of dialogue types to derive matching summary items and NLP tasks. This allows us to map existing dialogue summarization data sets into this model and identify gaps and potential directions for future work. As part of this process, we also provide an extensive overview of existing dialogue summarization data sets.",10.18653/v1/2021.newsum-1.12,,,,,,
https://aclanthology.org/2021.naacl-main.53,Association for Computational Linguistics,Online,2021,June,,Representing Numbers in {NLP}: a Survey and a Vision,inproceedings,thawani-etal-2021-representing,644--656,Proceedings of the 2021 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies,"Thawani, Avijit  and
Pujara, Jay  and
Ilievski, Filip  and
Szekely, Pedro","NLP systems rarely give special consideration to numbers found in text. This starkly contrasts with the consensus in neuroscience that, in the brain, numbers are represented differently from words. We arrange recent NLP work on numeracy into a comprehensive taxonomy of tasks and methods. We break down the subjective notion of numeracy into 7 subtasks, arranged along two dimensions: granularity (exact vs approximate) and units (abstract vs grounded). We analyze the myriad representational choices made by over a dozen previously published number encoders and decoders. We synthesize best practices for representing numbers in text and articulate a vision for holistic numeracy in NLP, comprised of design trade-offs and a unified evaluation.",10.18653/v1/2021.naacl-main.53,,,,,,
https://aclanthology.org/2021.naacl-main.147,Association for Computational Linguistics,Online,2021,June,,Domain Divergences: A Survey and Empirical Analysis,inproceedings,ramesh-kashyap-etal-2021-domain,1830--1849,Proceedings of the 2021 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies,"Ramesh Kashyap, Abhinav  and
Hazarika, Devamanyu  and
Kan, Min-Yen  and
Zimmermann, Roger","Domain divergence plays a significant role in estimating the performance of a model in new domains. While there is a significant literature on divergence measures, researchers find it hard to choose an appropriate divergence for a given NLP application. We address this shortcoming by both surveying the literature and through an empirical study. We develop a taxonomy of divergence measures consisting of three classes {---} Information-theoretic, Geometric, and Higher-order measures and identify the relationships between them. Further, to understand the common use-cases of these measures, we recognise three novel applications {--} 1) Data Selection, 2) Learning Representation, and 3) Decisions in the Wild {--} and use it to organise our literature. From this, we identify that Information-theoretic measures are prevalent for 1) and 3), and Higher-order measures are more common for 2). To further help researchers choose appropriate measures to predict drop in performance {--} an important aspect of Decisions in the Wild, we perform correlation analysis spanning 130 domain adaptation scenarios, 3 varied NLP tasks and 12 divergence measures identified from our survey. To calculate these divergences, we consider the current contextual word representations (CWR) and contrast with the older distributed representations. We find that traditional measures over word distributions still serve as strong baselines, while higher-order measures with CWR are effective.",10.18653/v1/2021.naacl-main.147,,,,,,
