Key,DOI,Publication Title,Publication Year,Title_x,symbolic,NN,comments
7MMJY5BM,10.1007/s13218-019-00601-5,KI - Kunstliche Intelligenz,2019,The CoRg Project: Cognitive Reasoning,logic,recurrent neural network (RNN),semi-structured text data 
8MT47N5Y,10.1111/coin.12404,Computational Intelligence,2021,A machine learning approach for optimizing heuristic decision-making in Web Ontology Language reasoners,description logic,,"read: https://onlinelibrary.wiley.com/doi/epdf/10.1111/coin.12404
requested via researchgate"
B47SSE6P,10.1016/j.patrec.2019.04.024,Pattern Recognition Letters,2019,Fuzzy commonsense reasoning for multimodal sentiment analysis,fuzzy logic,convolutional neural network (CNN),sentiment analysis. includes text datasets
UHPX4UN3,10.1016/j.ins.2021.02.031,Information Sciences,2021,Explainable classification by learning human-readable sentences in feature subsets,"genetic programming (GP),
rule based",gradient descent,
EGI547RA,10.1109/ACCESS.2019.2948081,IEEE Access,2019,Question Answering Systems with Deep Learning-Based Symbolic Processing,symbolic processing,neural network (NN),
QJ4AF8EJ,10.1016/j.eswa.2020.113663,Expert Systems with Applications,2020,A novel method based on symbolic regression for interpretable semantic similarity measurement,,,
W2Q4E8E4,10.1007/s12652-020-01989-x,Journal of Ambient Intelligence and Humanized Computing,2021,A probabilistic logic approach to outcome prediction in team games using historical data and domain knowledge,,,
CEVZ9A8R,10.1016/j.neucom.2017.07.007,Neurocomputing,2018,Semantics of deductive databases with spiking neural P systems,,,
VYX2CHG3,10.3233/JIFS-201833,Journal of Intelligent and Fuzzy Systems,2021,A probabilistic modeling approach for interpretable data inference and classification,,,not available online
3YFVRRKE,10.1109/ACCESS.2020.2972751,IEEE Access,2020,Hierarchical Graph Transformer-Based Deep Learning Model for Large-Scale Multi-Label Text Classification,,,
6FRUK6MX,10.1007/s40815-019-00630-0,International Journal of Fuzzy Systems,2019,Analysis of Travellers’ Online Reviews in Social Networking Sites Using Fuzzy Logic Approach,,,
WET9CYNX,10.1109/TNNLS.2021.3072166,IEEE Transactions on Neural Networks and Learning Systems,2021,Breaking Neural Reasoning Architectures With Metamorphic Relation-Based Adversarial Examples,,,
GW9R9ULR,10.1007/978-3-642-40621-8_6,Studies in Computational Intelligence,2014,A geometric algebra based distributional model to encode sentences semantics,,,Requested on RG
TUWJMS6C,10.1007/s10458-019-09404-2,Autonomous Agents and Multi-Agent Systems,2019,argument,,,
YX2SCA8W,10.1016/j.ins.2017.11.041,Information Sciences,2018,Automatic feature engineering for regression models with machine learning: An evolutionary computation and statistics hybrid,,,
4EF4BXD9,10.1007/s12065-019-00301-x,Evolutionary Intelligence,2020,Solving the twitter sentiment analysis problem based on a machine learning-based approach,semantic similarity,,
44KCPGAV,10.1109/TCYB.2020.3032707,IEEE Transactions on Cybernetics,2020,Semisupervised Learning via Axiomatic Fuzzy Set Theory and SVM,,,
ACDMDN8W,10.1108/IJWIS-11-2020-0067,International Journal of Web Information Systems,2021,A new neutrosophic TF-IDF term weighting for text mining tasks: text classification use case,,,
TBJ6EUJC,10.1016/j.eswa.2019.113100,Expert Systems with Applications,2020,An explainable AI decision-support-system to automate loan underwriting,,,
QDA52ZBD,10.1016/j.ins.2019.05.008,Information Sciences,2019,Multi-stage mixed rule learning approach for advancing performance of rule-based classification,,,classification dataset  considered from UCI repo
DMGEINNX,10.1186/s13673-019-0196-3,Human-centric Computing and Information Sciences,2019,Attention-based Sentiment Reasoner for aspect-based sentiment analysis,,,
YMP2X9RF,10.1016/j.neucom.2015.03.104,Neurocomputing,2016,Gaussian-PSO with fuzzy reasoning based on structural learning for training a Neural Network,,,iris dataset
3NK9NFCA,10.1016/j.future.2021.06.033,Future Generation Computer Systems,2021,Detecting malicious behavior in social platforms via hybrid knowledge- and data-driven systems,,,
